ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4960   Errors
   98.42%  Accuracy

       4   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        4        5   Marked
    3079     1045      831     4955   Unmarked
    3079     1046      835     4960   Total

   Count   Missed   %Right
   46746      365    99.22   ASCII Spacing Characters
   23184     2706    88.33   ASCII Special Symbols
   12411       77    99.38   ASCII Digits
   79632      129    99.84   ASCII Uppercase Letters
  144900      203    99.86   ASCII Lowercase Letters
    4284      155    96.38   Latin1 Special Symbols
    1323      200    84.88   General Punctuation
    1134      286    74.78   Superscripts and Subscripts
     252        4    98.41   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     4125    98.69   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     257        0   {}-{ }
     187        0   { }-{}
     116        0   { ...}-{}
     106        0   { …}-{}
      99        0   {…}-{...}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      76        0   {⁰}-{°}
      44        0   {}-{.}
      36        0   {’}-{'}
      33        0   {}-{I}
      31        0   {.}-{}
      30        0   {I}-{l}
      26        0   {'}-{’}
      25        0   {/}-{ }
      23        0   {¹}-{'}
      22        0   {}-{½}
      22        0   {⁰}-{⁹}
      21        0   {}-{'}
      21        0   {}-{n⁵> = n x n x n ¥x n...}
      20        0   {1}-{I}
      20        0   {2}-{Superscript Four ³<\n>9}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {O}-{0}
      19        0   {⁵}-{³}
      17        0   {}-{l}
      17        0   {⁰}-{%}
      16        0   {..}-{…}
      16        0   {//}-{ }
      16        0   {_}-{ }
      15        0   {³ -}-{3.}
      15        0   {¹}-{}
      14        0   {}-{?}
      14        0   {}-{S}
      14        0   {…}-{..}
      12        0   {}-{³}
      12        0   {⁵ }-{³}
      11        0   {—}-{}
      10        0   { -}-{.}
      10        0   {"}-{''}
      10        0   {'}-{}
      10        0   {9}-{0}
      10        0   {\}-{ }
      10        0   {h}-{b}
      10        0   {r ⁴ | | su}-{}
      10        0   {y}-{v}
      10        0   {}-{@}
      10        0   {}-{t}
      10        0   {⁴ }-{}
      10        0   {⁸}-{³}
       9        0   {"}-{”}
       9        0   {*987968CC}-{}
       9        0   {--------}-{.........}
       9        0   {...}-{…}
       9        0   {³}-{3}
       9        0   {⁵}-{⁸}
       8        0   { x n x n}-{}
       8        0   {"}-{'}
       8        0   {\ }-{}
       8        0   {\}-{}
       8        0   {a}-{}
       8        0   {cript Fo}-{}
       8        0   {}-{T}
       8        0   {}-{¼}
       8        0   {·}-{}
       8        0   {⁵}-{S}
       7        0   {%}-{½}
       7        0   {%}-{⁰}
       7        0   {/}-{}
       7        0   {l}-{}
       7        0   {s}-{S}
       7        0   {x}-{X}
       7        0   {}-{,}
       7        0   {}-{H}
       7        0   {¼}-{½}
       7        0   {”}-{"}
       6        0   { = n x}-{}
       6        0   { …}-{...}
       6        0   {.}-{…}
       6        0   {/¹}-{}
       6        0   {1-}-{TM}
       6        0   {I}-{T}
       6        0   {}-{E}
       6        0   {}-{N}
       6        0   {}-{Y}
       6        0   {¢/}-{c }
       6        0   {¥}-{Y}
       6        0   {· }-{}
       6        0   {¾ }-{}
       6        0   {“⁵” }-{tt 5%<\n>}
